,geo_value,signal,time_value,issue,lag,value,stderr,sample_size,geo_type,data_source
0,ak,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,24.211165,1.4931744,823.0,state,fb-survey
1,al,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,17.5071652,0.5875785,4183.12,state,fb-survey
2,ar,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.2616942,0.7123123,3065.0195,state,fb-survey
3,az,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.9926574,0.5140188,5823.0723,state,fb-survey
4,ca,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,22.4748683,0.2582545,26124.2517,state,fb-survey
5,co,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,22.8207736,0.568817,5443.5937,state,fb-survey
6,ct,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.0168919,0.6216415,4143.0,state,fb-survey
7,dc,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.437018,2.0471442,388.0,state,fb-survey
8,de,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,17.8321678,1.067413,1286.0,state,fb-survey
9,fl,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,16.1560164,0.2790557,17395.0005,state,fb-survey
10,ga,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,17.1475279,0.4707533,6410.9196,state,fb-survey
11,hi,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,16.1405295,1.1746283,981.0,state,fb-survey
12,ia,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.3475713,0.6301728,3772.4929,state,fb-survey
13,id,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.3902655,0.8821853,2085.7845,state,fb-survey
14,il,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.2829042,0.3695582,11839.0224,state,fb-survey
15,in,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.053125,0.4934543,6583.9981,state,fb-survey
16,ks,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.4066048,0.7006442,3186.0598,state,fb-survey
17,ky,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.2324078,0.6070833,4379.0259,state,fb-survey
18,la,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.0471643,0.6049679,4041.1813,state,fb-survey
19,ma,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,23.0633882,0.5734978,5395.0155,state,fb-survey
20,md,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.1962365,0.5829128,4564.9971,state,fb-survey
21,me,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,22.3154362,0.9118366,2085.0,state,fb-survey
22,mi,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.9307699,0.3806818,11420.0634,state,fb-survey
23,mn,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,23.3774006,0.6152051,4732.747,state,fb-survey
24,mo,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.0472366,0.5413292,5261.8784,state,fb-survey
25,ms,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,17.4687665,0.7433576,2609.0658,state,fb-survey
26,mt,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.726723,1.0851828,1395.2487,state,fb-survey
27,nc,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,17.8195786,0.3793535,10176.0117,state,fb-survey
28,nd,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,15.9387624,1.3595033,724.9196,state,fb-survey
29,ne,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.972652,0.8972197,1909.6865,state,fb-survey
30,nh,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,22.505144,0.9474165,1943.0,state,fb-survey
31,nj,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.0408187,0.487525,6220.997,state,fb-survey
32,nm,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,24.0058211,0.8210698,2706.0555,state,fb-survey
33,nv,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,22.1938328,0.8961085,2150.4292,state,fb-survey
34,ny,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.2497154,0.3331284,14007.0014,state,fb-survey
35,oh,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,21.4072862,0.3731046,12086.0052,state,fb-survey
36,ok,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.9214416,0.6152888,4370.1094,state,fb-survey
37,or,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,25.2690984,0.650333,4464.9686,state,fb-survey
38,pa,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,20.126382,0.3509236,13054.0061,state,fb-survey
39,ri,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,21.3221808,1.2125568,1140.9845,state,fb-survey
40,sc,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,15.1242053,0.4739364,5715.0015,state,fb-survey
41,sd,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,16.1759057,1.1520403,1021.65,state,fb-survey
42,tn,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.9013437,0.4830636,6568.9763,state,fb-survey
43,tx,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.4636555,0.2765171,19689.0581,state,fb-survey
44,ut,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,21.9227571,0.7710438,2879.1318,state,fb-survey
45,va,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.4075629,0.4256584,8289.4147,state,fb-survey
46,vt,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,24.4432777,1.4002012,942.0016,state,fb-survey
47,wa,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,24.8983575,0.5033992,7378.9599,state,fb-survey
48,wi,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.9106603,0.5283704,5711.9361,state,fb-survey
49,wv,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,19.6985445,0.7761086,2626.1078,state,fb-survey
50,wy,smoothed_felt_isolated_5d,2021-01-01,2021-01-06,5,18.0258563,1.4030138,750.6697,state,fb-survey
0,ak,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,24.2665037,1.4998112,817.0,state,fb-survey
1,al,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,17.6477591,0.5885866,4195.1186,state,fb-survey
2,ar,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.5451433,0.703868,3174.0133,state,fb-survey
3,az,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.7779178,0.5061412,5953.5798,state,fb-survey
4,ca,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,22.554827,0.256112,26630.177,state,fb-survey
5,co,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,22.5612594,0.563066,5510.6533,state,fb-survey
6,ct,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.9035975,0.6123161,4252.0,state,fb-survey
7,dc,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.625,2.025594,399.0,state,fb-survey
8,de,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,17.7162367,1.0520828,1317.0,state,fb-survey
9,fl,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,16.0825622,0.2753245,17804.0012,state,fb-survey
10,ga,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,16.90554,0.4604099,6626.9208,state,fb-survey
11,hi,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,14.6646647,1.1197866,998.0,state,fb-survey
12,ia,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.588073,0.6271534,3847.4667,state,fb-survey
13,id,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.5600247,0.8833956,2092.9182,state,fb-survey
14,il,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.1620988,0.3658118,12028.9991,state,fb-survey
15,in,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.3042804,0.4925479,6669.9983,state,fb-survey
16,ks,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.8366202,0.6852396,3255.9537,state,fb-survey
17,ky,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.4387554,0.6026959,4476.7154,state,fb-survey
18,la,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,17.6856883,0.5957913,4101.1813,state,fb-survey
19,ma,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,22.7142667,0.560493,5588.016,state,fb-survey
20,md,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.4324628,0.5813169,4632.9973,state,fb-survey
21,me,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,22.805789,0.9067897,2141.0,state,fb-survey
22,mi,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,21.0242533,0.3788422,11569.0466,state,fb-survey
23,mn,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,22.8280588,0.6093538,4744.4876,state,fb-survey
24,mo,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.1325014,0.537072,5363.9007,state,fb-survey
25,ms,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,17.936427,0.7395073,2691.5435,state,fb-survey
26,mt,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.5996691,1.0850533,1389.25,state,fb-survey
27,nc,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,17.8123083,0.3730932,10517.0124,state,fb-survey
28,nd,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,14.6900907,1.3148874,724.8478,state,fb-survey
29,ne,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.2022104,0.8850703,1980.5927,state,fb-survey
30,nh,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,22.9429581,0.944927,1980.0,state,fb-survey
31,nj,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.1811032,0.4827904,6381.9977,state,fb-survey
32,nm,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,24.2012082,0.8350873,2630.4835,state,fb-survey
33,nv,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,21.3353569,0.8717672,2208.4034,state,fb-survey
34,ny,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.4986757,0.3308372,14341.0022,state,fb-survey
35,oh,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,21.3575913,0.3698628,12278.0059,state,fb-survey
36,ok,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.852392,0.6079,4466.1091,state,fb-survey
37,or,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,26.1181895,0.6488128,4583.9698,state,fb-survey
38,pa,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,20.0989208,0.3482589,13241.0065,state,fb-survey
39,ri,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,21.8047918,1.2139544,1156.984,state,fb-survey
40,sc,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,15.138386,0.4671017,5888.0023,state,fb-survey
41,sd,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,16.0892741,1.1348931,1048.1996,state,fb-survey
42,tn,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.8629406,0.4740582,6810.2869,state,fb-survey
43,tx,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.4392399,0.2737192,20073.0628,state,fb-survey
44,ut,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,21.3235378,0.7521806,2965.2395,state,fb-survey
45,va,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,18.4374303,0.4231605,8398.0994,state,fb-survey
46,vt,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,24.3641925,1.3698832,982.002,state,fb-survey
47,wa,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,24.8366256,0.4946109,7630.825,state,fb-survey
48,wi,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.775212,0.5256817,5740.9531,state,fb-survey
49,wv,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,19.6431057,0.7772019,2613.1574,state,fb-survey
50,wy,smoothed_felt_isolated_5d,2021-01-02,2021-01-07,5,16.8462461,1.350839,767.6757,state,fb-survey
0,ak,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,24.1147741,1.4956968,818.0,state,fb-survey
1,al,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,17.5180571,0.5792674,4306.1249,state,fb-survey
2,ar,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.9023171,0.7044742,3212.1324,state,fb-survey
3,az,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.18052,0.5052007,6073.6325,state,fb-survey
4,ca,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,22.5286344,0.254317,26985.1714,state,fb-survey
5,co,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,21.9941282,0.5533772,5602.6247,state,fb-survey
6,ct,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.2253717,0.6123433,4303.0,state,fb-survey
7,dc,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,22.044335,2.0598938,405.0,state,fb-survey
8,de,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,17.0886076,1.0275056,1342.0,state,fb-survey
9,fl,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,16.2577209,0.2739955,18135.0015,state,fb-survey
10,ga,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,16.8453546,0.453703,6804.9256,state,fb-survey
11,hi,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,13.6453202,1.0779927,1014.0,state,fb-survey
12,ia,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.3405453,0.6206418,3888.0932,state,fb-survey
13,id,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,21.2370646,0.8921516,2101.5467,state,fb-survey
14,il,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.2982541,0.3646011,12169.999,state,fb-survey
15,in,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.0544787,0.4859951,6787.9982,state,fb-survey
16,ks,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.4531703,0.6739557,3312.9536,state,fb-survey
17,ky,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.2709113,0.6013399,4469.4083,state,fb-survey
18,la,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.0985195,0.5940066,4200.9962,state,fb-survey
19,ma,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,22.5629058,0.5525348,5723.0145,state,fb-survey
20,md,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.2307705,0.5737761,4717.9971,state,fb-survey
21,me,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,23.1847426,0.9048889,2175.0,state,fb-survey
22,mi,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,21.5291102,0.3772762,11869.0461,state,fb-survey
23,mn,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,22.7661248,0.6051593,4801.2859,state,fb-survey
24,mo,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.0581521,0.529547,5501.0413,state,fb-survey
25,ms,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,17.8413753,0.7270331,2773.1488,state,fb-survey
26,mt,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.0514667,1.0635474,1417.2384,state,fb-survey
27,nc,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.0297965,0.3710585,10734.013,state,fb-survey
28,nd,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,14.5047467,1.28766,747.9107,state,fb-survey
29,ne,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.3126398,0.8803774,2010.5246,state,fb-survey
30,nh,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,22.3313192,0.9347595,1985.0,state,fb-survey
31,nj,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.06387,0.4767449,6511.9975,state,fb-survey
32,nm,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,24.0401015,0.8687628,2419.459,state,fb-survey
33,nv,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.7975958,0.8581706,2236.6822,state,fb-survey
34,ny,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.6165602,0.3271405,14734.0028,state,fb-survey
35,oh,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,21.3506281,0.3684261,12371.0065,state,fb-survey
36,ok,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.8622319,0.6036288,4531.11,state,fb-survey
37,or,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,25.7156291,0.6413539,4644.074,state,fb-survey
38,pa,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.9576501,0.3445022,13460.0076,state,fb-survey
39,ri,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,21.1778672,1.1814144,1195.9855,state,fb-survey
40,sc,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,14.9884133,0.4590361,6047.0031,state,fb-survey
41,sd,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,16.1507056,1.132085,1056.6541,state,fb-survey
42,tn,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.7057242,0.4694674,6899.5941,state,fb-survey
43,tx,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.5542202,0.2717305,20466.066,state,fb-survey
44,ut,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,21.2286644,0.7528654,2950.2323,state,fb-survey
45,va,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,18.9800886,0.4281142,8390.1684,state,fb-survey
46,vt,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,24.6101372,1.3453991,1025.002,state,fb-survey
47,wa,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,25.4345843,0.495813,7714.8281,state,fb-survey
48,wi,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,20.0737567,0.5250484,5819.9523,state,fb-survey
49,wv,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,19.6078635,0.7663338,2684.1569,state,fb-survey
50,wy,smoothed_felt_isolated_5d,2021-01-03,2021-01-08,5,16.8033879,1.3582912,757.7339,state,fb-survey
0,ak,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,24.5249406,1.4835689,841.0,state,fb-survey
1,al,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,17.4630911,0.5727283,4394.1211,state,fb-survey
2,ar,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.7520883,0.7036741,3201.1323,state,fb-survey
3,az,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.2040532,0.5030865,6130.5181,state,fb-survey
4,ca,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,22.6580386,0.2539403,27175.2971,state,fb-survey
5,co,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,22.2396143,0.5573179,5567.749,state,fb-survey
6,ct,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.2662722,0.6064952,4393.0,state,fb-survey
7,dc,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,22.5609756,2.0667941,409.0,state,fb-survey
8,de,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,17.5496689,1.0322402,1358.0,state,fb-survey
9,fl,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,16.0966731,0.2709911,18391.0018,state,fb-survey
10,ga,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,17.090688,0.4539256,6876.9127,state,fb-survey
11,hi,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,13.9391056,1.0688721,1050.0,state,fb-survey
12,ia,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.133644,0.6097316,3993.1277,state,fb-survey
13,id,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,21.4154014,0.8933998,2108.4921,state,fb-survey
14,il,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.4541349,0.3648315,12224.0206,state,fb-survey
15,in,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.8156195,0.4841344,6778.9995,state,fb-survey
16,ks,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.5637258,0.6808839,3260.8953,state,fb-survey
17,ky,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.1014956,0.6022888,4427.4879,state,fb-survey
18,la,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.0614123,0.5890617,4264.9964,state,fb-survey
19,ma,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,22.6554436,0.5516994,5757.0135,state,fb-survey
20,md,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.0370819,0.569935,4744.9968,state,fb-survey
21,me,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,22.9981802,0.8978054,2197.0,state,fb-survey
22,mi,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,21.3151547,0.3744755,11960.0462,state,fb-survey
23,mn,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,23.2884262,0.6111095,4783.69,state,fb-survey
24,mo,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.1860025,0.5294119,5532.0192,state,fb-survey
25,ms,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,17.6475123,0.7163692,2831.9551,state,fb-survey
26,mt,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.6471371,1.0428953,1451.5073,state,fb-survey
27,nc,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.1461899,0.3700472,10847.0111,state,fb-survey
28,nd,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,14.6847041,1.2900643,752.7823,state,fb-survey
29,ne,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.3070731,0.8745413,2037.0013,state,fb-survey
30,nh,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,22.761194,0.9354602,2009.0,state,fb-survey
31,nj,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.2438631,0.4783306,6518.9974,state,fb-survey
32,nm,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,23.5268674,0.895121,2245.4814,state,fb-survey
33,nv,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.558529,0.8495831,2262.7033,state,fb-survey
34,ny,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.2184891,0.3313598,14691.0029,state,fb-survey
35,oh,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,21.1177855,0.3677422,12318.0062,state,fb-survey
36,ok,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,21.4218059,0.6065,4576.1099,state,fb-survey
37,or,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,26.2774849,0.6448356,4658.9277,state,fb-survey
38,pa,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.9240886,0.3429116,13568.0081,state,fb-survey
39,ri,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,21.0203541,1.1646335,1223.9865,state,fb-survey
40,sc,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,15.3394336,0.457114,6215.0046,state,fb-survey
41,sd,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,16.0092686,1.1103485,1090.647,state,fb-survey
42,tn,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.559824,0.4673107,6921.515,state,fb-survey
43,tx,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,18.5879721,0.2700084,20757.0686,state,fb-survey
44,ut,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.8831673,0.742829,2994.2468,state,fb-survey
45,va,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.3251554,0.4311758,8385.9504,state,fb-survey
46,vt,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,25.6991164,1.3576125,1036.0018,state,fb-survey
47,wa,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,25.4629458,0.4921505,7835.8293,state,fb-survey
48,wi,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,20.3696285,0.5257601,5867.9524,state,fb-survey
49,wv,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,19.2709257,0.7583505,2705.1575,state,fb-survey
50,wy,smoothed_felt_isolated_5d,2021-01-04,2021-01-09,5,16.2675776,1.3416309,756.7465,state,fb-survey
0,ak,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,24.4767442,1.4669678,859.0,state,fb-survey
1,al,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,17.283036,0.5678118,4434.1033,state,fb-survey
2,ar,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,21.0566622,0.721561,3192.7056,state,fb-survey
3,az,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,19.6072925,0.5042937,6198.2241,state,fb-survey
4,ca,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,22.5450168,0.2522455,27444.3665,state,fb-survey
5,co,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,22.0708989,0.553913,5605.7866,state,fb-survey
6,ct,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,19.8609845,0.6023357,4387.0,state,fb-survey
7,dc,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,21.6707022,2.0297848,412.0,state,fb-survey
8,de,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,18.407781,1.0406073,1387.0,state,fb-survey
9,fl,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,15.7995678,0.2680947,18509.0013,state,fb-survey
10,ga,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,16.9154486,0.4557961,6764.9181,state,fb-survey
11,hi,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,13.9850327,1.0612877,1068.0,state,fb-survey
12,ia,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,18.13641,0.6114495,3971.1924,state,fb-survey
13,id,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,22.3043116,0.9044045,2118.6552,state,fb-survey
14,il,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,20.304897,0.3626542,12304.0213,state,fb-survey
15,in,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,19.7933575,0.4858324,6726.0002,state,fb-survey
16,ks,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,18.1622026,0.6756535,3255.9249,state,fb-survey
17,ky,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,19.952365,0.6010851,4420.4949,state,fb-survey
18,la,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,18.0058196,0.5825525,4350.3665,state,fb-survey
19,ma,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,22.8418197,0.5478514,5872.015,state,fb-survey
20,md,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,19.6537257,0.575731,4763.9968,state,fb-survey
21,me,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,22.6639712,0.8875523,2225.0,state,fb-survey
22,mi,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,21.358782,0.3743324,11987.0366,state,fb-survey
23,mn,smoothed_felt_isolated_5d,2021-01-05,2021-01-10,5,23.1247311,0.6099292,4778.6413,state,fb-survey
